

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Feb 24 10:16:27 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3240 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3241 ;;Total ram usage:        0 bytes
  3242 ;; Hardware stack levels used: 1
  3243 ;; This function calls:
  3244 ;;		Nothing
  3245 ;; This function is called by:
  3246 ;;		_SYSTEM_Initialize
  3247 ;; This function uses a non-reentrant model
  3248 ;;
  3249                           
  3250  0597                     _WDT_Initialize:	
  3251                           ;psect for function _WDT_Initialize
  3252                           
  3253  0597                     l1159:	
  3254                           ;incstack = 0
  3255                           ; Regs used in _WDT_Initialize: [wreg]
  3256                           
  3257                           
  3258                           ;mcc_generated_files/mcc.c: 104:     WDTCON = 0x20;
  3259  0597  3020               	movlw	32
  3260  0598  0021               	movlb	1	; select bank1
  3261  0599  0097               	movwf	23	;volatile
  3262  059A                     l29:
  3263  059A  0008               	return
  3264  059B                     __end_of_WDT_Initialize:
  3265                           
  3266                           	psect	text10
  3267  059B                     __ptext10:	
  3268 ;; *************** function _SPI1_Initialize *****************
  3269 ;; Defined at:
  3270 ;;		line 63 in file "mcc_generated_files/spi1.c"
  3271 ;; Parameters:    Size  Location     Type
  3272 ;;		None
  3273 ;; Auto vars:     Size  Location     Type
  3274 ;;		None
  3275 ;; Return value:  Size  Location     Type
  3276 ;;                  1    wreg      void 
  3277 ;; Registers used:
  3278 ;;		wreg, status,2
  3279 ;; Tracked objects:
  3280 ;;		On entry : 0/0
  3281 ;;		On exit  : 0/0
  3282 ;;		Unchanged: 0/0
  3283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3284 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3285 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3287 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3288 ;;Total ram usage:        0 bytes
  3289 ;; Hardware stack levels used: 1
  3290 ;; This function calls:
  3291 ;;		Nothing
  3292 ;; This function is called by:
  3293 ;;		_SYSTEM_Initialize
  3294 ;; This function uses a non-reentrant model
  3295 ;;
  3296                           
  3297  059B                     _SPI1_Initialize:	
  3298                           ;psect for function _SPI1_Initialize
  3299                           
  3300  059B                     l1161:	
  3301                           ;incstack = 0
  3302                           ; Regs used in _SPI1_Initialize: [wreg+status,2]
  3303                           
  3304                           
  3305                           ;mcc_generated_files/spi1.c: 68:     SSP1STAT = 0x00;
  3306  059B  0024               	movlb	4	; select bank4
  3307  059C  0194               	clrf	20	;volatile
  3308  059D                     l1163:
  3309                           
  3310                           ;mcc_generated_files/spi1.c: 71:     SSP1CON1 = 0x20;
  3311  059D  3020               	movlw	32
  3312  059E  0095               	movwf	21	;volatile
  3313  059F                     l1165:
  3314                           
  3315                           ;mcc_generated_files/spi1.c: 74:     SSP1ADD = 0x00;
  3316  059F  0192               	clrf	18	;volatile
  3317  05A0                     l94:
  3318  05A0  0008               	return
  3319  05A1                     __end_of_SPI1_Initialize:
  3320                           
  3321                           	psect	text11
  3322  066C                     __ptext11:	
  3323 ;; *************** function _PIN_MANAGER_Initialize *****************
  3324 ;; Defined at:
  3325 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  3326 ;; Parameters:    Size  Location     Type
  3327 ;;		None
  3328 ;; Auto vars:     Size  Location     Type
  3329 ;;  state           1    0[COMMON] _Bool 
  3330 ;; Return value:  Size  Location     Type
  3331 ;;                  1    wreg      void 
  3332 ;; Registers used:
  3333 ;;		wreg, status,2, status,0
  3334 ;; Tracked objects:
  3335 ;;		On entry : 0/0
  3336 ;;		On exit  : 0/0
  3337 ;;		Unchanged: 0/0
  3338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3339 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3340 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3341 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3342 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3343 ;;Total ram usage:        1 bytes
  3344 ;; Hardware stack levels used: 1
  3345 ;; This function calls:
  3346 ;;		Nothing
  3347 ;; This function is called by:
  3348 ;;		_SYSTEM_Initialize
  3349 ;; This function uses a non-reentrant model
  3350 ;;
  3351                           
  3352  066C                     _PIN_MANAGER_Initialize:	
  3353                           ;psect for function _PIN_MANAGER_Initialize
  3354                           
  3355  066C                     l1121:	
  3356                           ;incstack = 0
  3357                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  3358                           
  3359                           
  3360                           ;mcc_generated_files/pin_manager.c: 56:     LATA = 0x00;
  3361  066C  0022               	movlb	2	; select bank2
  3362  066D  018C               	clrf	12	;volatile
  3363                           
  3364                           ;mcc_generated_files/pin_manager.c: 57:     LATB = 0x00;
  3365  066E  018D               	clrf	13	;volatile
  3366                           
  3367                           ;mcc_generated_files/pin_manager.c: 58:     LATC = 0x00;
  3368  066F  018E               	clrf	14	;volatile
  3369  0670                     l1123:
  3370                           
  3371                           ;mcc_generated_files/pin_manager.c: 63:     TRISA = 0x37;
  3372  0670  3037               	movlw	55
  3373  0671  0021               	movlb	1	; select bank1
  3374  0672  008C               	movwf	12	;volatile
  3375  0673                     l1125:
  3376                           
  3377                           ;mcc_generated_files/pin_manager.c: 64:     TRISB = 0xA0;
  3378  0673  30A0               	movlw	160
  3379  0674  008D               	movwf	13	;volatile
  3380  0675                     l1127:
  3381                           
  3382                           ;mcc_generated_files/pin_manager.c: 65:     TRISC = 0xFF;
  3383  0675  30FF               	movlw	255
  3384  0676  008E               	movwf	14	;volatile
  3385  0677                     l1129:
  3386                           
  3387                           ;mcc_generated_files/pin_manager.c: 70:     ANSELC = 0xFF;
  3388  0677  30FF               	movlw	255
  3389  0678  0023               	movlb	3	; select bank3
  3390  0679  008E               	movwf	14	;volatile
  3391  067A                     l1131:
  3392                           
  3393                           ;mcc_generated_files/pin_manager.c: 71:     ANSELB = 0xA0;
  3394  067A  30A0               	movlw	160
  3395  067B  008D               	movwf	13	;volatile
  3396  067C                     l1133:
  3397                           
  3398                           ;mcc_generated_files/pin_manager.c: 72:     ANSELA = 0x36;
  3399  067C  3036               	movlw	54
  3400  067D  008C               	movwf	12	;volatile
  3401                           
  3402                           ;mcc_generated_files/pin_manager.c: 77:     WPUB = 0x00;
  3403  067E  0024               	movlb	4	; select bank4
  3404  067F  018D               	clrf	13	;volatile
  3405                           
  3406                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  3407  0680  018C               	clrf	12	;volatile
  3408                           
  3409                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  3410  0681  018E               	clrf	14	;volatile
  3411                           
  3412                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  3413  0682  0025               	movlb	5	; select bank5
  3414  0683  018C               	clrf	12	;volatile
  3415                           
  3416                           ;mcc_generated_files/pin_manager.c: 85:     ODCONB = 0x00;
  3417  0684  018D               	clrf	13	;volatile
  3418                           
  3419                           ;mcc_generated_files/pin_manager.c: 86:     ODCONC = 0x00;
  3420  0685  018E               	clrf	14	;volatile
  3421  0686                     l1135:
  3422                           
  3423                           ;mcc_generated_files/pin_manager.c: 93:     _Bool state = GIE;
  3424  0686  3000               	movlw	0
  3425  0687  1B8B               	btfsc	11,7	;volatile
  3426  0688  3001               	movlw	1
  3427  0689  00F0               	movwf	PIN_MANAGER_Initialize@state
  3428  068A                     l1137:
  3429                           
  3430                           ;mcc_generated_files/pin_manager.c: 94:     GIE = 0;
  3431  068A  138B               	bcf	11,7	;volatile
  3432                           
  3433                           ;mcc_generated_files/pin_manager.c: 95:     PPSLOCK = 0x55;
  3434  068B  3055               	movlw	85
  3435  068C  003C               	movlb	28	; select bank28
  3436  068D  008F               	movwf	15	;volsfr
  3437                           
  3438                           ;mcc_generated_files/pin_manager.c: 96:     PPSLOCK = 0xAA;
  3439  068E  30AA               	movlw	170
  3440  068F  008F               	movwf	15	;volsfr
  3441  0690                     l1139:
  3442                           
  3443                           ;mcc_generated_files/pin_manager.c: 97:     PPSLOCKbits.PPSLOCKED = 0x00;
  3444  0690  100F               	bcf	15,0	;volsfr
  3445  0691                     l1141:
  3446                           
  3447                           ;mcc_generated_files/pin_manager.c: 99:     SSP1DATPPSbits.SSP1DATPPS = 0x00;
  3448  0691  30E0               	movlw	-32
  3449  0692  05A1               	andwf	33,f	;volatile
  3450  0693                     l1143:
  3451                           
  3452                           ;mcc_generated_files/pin_manager.c: 100:     SSP1CLKPPSbits.SSP1CLKPPS = 0x0E;
  3453  0693  0820               	movf	32,w	;volatile
  3454  0694  39E0               	andlw	-32
  3455  0695  380E               	iorlw	14
  3456  0696  00A0               	movwf	32	;volatile
  3457  0697                     l1145:
  3458                           
  3459                           ;mcc_generated_files/pin_manager.c: 101:     RB4PPSbits.RB4PPS = 0x19;
  3460  0697  003D               	movlb	29	; select bank29
  3461  0698  081C               	movf	28,w	;volatile
  3462  0699  39E0               	andlw	-32
  3463  069A  3819               	iorlw	25
  3464  069B  009C               	movwf	28	;volatile
  3465  069C                     l1147:
  3466                           
  3467                           ;mcc_generated_files/pin_manager.c: 102:     RB6PPSbits.RB6PPS = 0x18;
  3468  069C  081E               	movf	30,w	;volatile
  3469  069D  39E0               	andlw	-32
  3470  069E  3818               	iorlw	24
  3471  069F  009E               	movwf	30	;volatile
  3472                           
  3473                           ;mcc_generated_files/pin_manager.c: 104:     PPSLOCK = 0x55;
  3474  06A0  3055               	movlw	85
  3475  06A1  003C               	movlb	28	; select bank28
  3476  06A2  008F               	movwf	15	;volsfr
  3477                           
  3478                           ;mcc_generated_files/pin_manager.c: 105:     PPSLOCK = 0xAA;
  3479  06A3  30AA               	movlw	170
  3480  06A4  008F               	movwf	15	;volsfr
  3481  06A5                     l1149:
  3482                           
  3483                           ;mcc_generated_files/pin_manager.c: 106:     PPSLOCKbits.PPSLOCKED = 0x01;
  3484  06A5  140F               	bsf	15,0	;volsfr
  3485  06A6                     l1151:
  3486                           
  3487                           ;mcc_generated_files/pin_manager.c: 108:     GIE = state;
  3488  06A6  0C70               	rrf	PIN_MANAGER_Initialize@state,w
  3489  06A7  1C03               	skipc
  3490  06A8  138B               	bcf	11,7	;volatile
  3491  06A9  1803               	skipnc
  3492  06AA  178B               	bsf	11,7	;volatile
  3493  06AB                     l76:
  3494  06AB  0008               	return
  3495  06AC                     __end_of_PIN_MANAGER_Initialize:
  3496                           
  3497                           	psect	text12
  3498  05A1                     __ptext12:	
  3499 ;; *************** function _OSCILLATOR_Initialize *****************
  3500 ;; Defined at:
  3501 ;;		line 85 in file "mcc_generated_files/mcc.c"
  3502 ;; Parameters:    Size  Location     Type
  3503 ;;		None
  3504 ;; Auto vars:     Size  Location     Type
  3505 ;;		None
  3506 ;; Return value:  Size  Location     Type
  3507 ;;                  1    wreg      void 
  3508 ;; Registers used:
  3509 ;;		wreg, status,2
  3510 ;; Tracked objects:
  3511 ;;		On entry : 0/0
  3512 ;;		On exit  : 0/0
  3513 ;;		Unchanged: 0/0
  3514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3515 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3516 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3517 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3518 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3519 ;;Total ram usage:        0 bytes
  3520 ;; Hardware stack levels used: 1
  3521 ;; This function calls:
  3522 ;;		Nothing
  3523 ;; This function is called by:
  3524 ;;		_SYSTEM_Initialize
  3525 ;; This function uses a non-reentrant model
  3526 ;;
  3527                           
  3528  05A1                     _OSCILLATOR_Initialize:	
  3529                           ;psect for function _OSCILLATOR_Initialize
  3530                           
  3531  05A1                     l1153:	
  3532                           ;incstack = 0
  3533                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3534                           
  3535                           
  3536                           ;mcc_generated_files/mcc.c: 88:     OSCCON1 = 0x00;
  3537  05A1  0032               	movlb	18	; select bank18
  3538  05A2  0199               	clrf	25	;volatile
  3539                           
  3540                           ;mcc_generated_files/mcc.c: 90:     OSCCON3 = 0x00;
  3541  05A3  019B               	clrf	27	;volatile
  3542                           
  3543                           ;mcc_generated_files/mcc.c: 92:     OSCEN = 0x00;
  3544  05A4  019D               	clrf	29	;volatile
  3545  05A5                     l1155:
  3546                           
  3547                           ;mcc_generated_files/mcc.c: 94:     OSCFRQ = 0x06;
  3548  05A5  3006               	movlw	6
  3549  05A6  009F               	movwf	31	;volatile
  3550  05A7                     l1157:
  3551                           
  3552                           ;mcc_generated_files/mcc.c: 96:     OSCTUNE = 0x00;
  3553  05A7  019E               	clrf	30	;volatile
  3554  05A8                     l26:
  3555  05A8  0008               	return
  3556  05A9                     __end_of_OSCILLATOR_Initialize:
  3557  007E                     btemp	set	126	;btemp
  3558  007E                     wtemp0	set	126
  3559                           
  3560                           	psect	idloc
  3561                           
  3562                           ;Config register IDLOC0 @ 0x8000
  3563                           ;	unspecified, using default values
  3564  8000                     	org	32768
  3565  8000  3FFF               	dw	16383
  3566                           
  3567                           ;Config register IDLOC1 @ 0x8001
  3568                           ;	unspecified, using default values
  3569  8001                     	org	32769
  3570  8001  3FFF               	dw	16383
  3571                           
  3572                           ;Config register IDLOC2 @ 0x8002
  3573                           ;	unspecified, using default values
  3574  8002                     	org	32770
  3575  8002  3FFF               	dw	16383
  3576                           
  3577                           ;Config register IDLOC3 @ 0x8003
  3578                           ;	unspecified, using default values
  3579  8003                     	org	32771
  3580  8003  3FFF               	dw	16383
  3581                           
  3582                           	psect	config
  3583                           
  3584                           ;Config register CONFIG1 @ 0x8007
  3585                           ;	FEXTOSC External Oscillator mode Selection bits
  3586                           ;	FEXTOSC = OFF, Oscillator not enabled
  3587                           ;	Power-up default value for COSC bits
  3588                           ;	RSTOSC = HFINT32, HFINTOSC with 2x PLL (32MHz)
  3589                           ;	Clock Out Enable bit
  3590                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  3591                           ;	Clock Switch Enable bit
  3592                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3593                           ;	Fail-Safe Clock Monitor Enable
  3594                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3595  8007                     	org	32775
  3596  8007  3F8C               	dw	16268
  3597                           
  3598                           ;Config register CONFIG2 @ 0x8008
  3599                           ;	Master Clear Enable bit
  3600                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  3601                           ;	Power-up Timer Enable bit
  3602                           ;	PWRTE = OFF, PWRT disabled
  3603                           ;	Watchdog Timer Enable bits
  3604                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  3605                           ;	Low-power BOR enable bit
  3606                           ;	LPBOREN = OFF, ULPBOR disabled
  3607                           ;	Brown-out Reset Enable bits
  3608                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  3609                           ;	Brown-out Reset Voltage selection bit
  3610                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  3611                           ;	PPSLOCK bit One-Way Set Enable bit
  3612                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  3613                           ;	Stack Overflow/Underflow Reset Enable bit
  3614                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3615                           ;	Debugger enable bit
  3616                           ;	DEBUG = OFF, Background debugger disabled
  3617  8008                     	org	32776
  3618  8008  3FF3               	dw	16371
  3619                           
  3620                           ;Config register CONFIG3 @ 0x8009
  3621                           ;	User NVM self-write protection bits
  3622                           ;	WRT = OFF, Write protection off
  3623                           ;	Low Voltage Programming Enable bit
  3624                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  3625  8009                     	org	32777
  3626  8009  3FFF               	dw	16383
  3627                           
  3628                           ;Config register CONFIG4 @ 0x800A
  3629                           ;	User NVM Program Memory Code Protection bit
  3630                           ;	CP = OFF, User NVM code protection disabled
  3631                           ;	Data NVM Memory Code Protection bit
  3632                           ;	CPD = OFF, Data NVM code protection disabled
  3633  800A                     	org	32778
  3634  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    2
    Data        2
    BSS         9
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      26
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_rand
    _rand->___lmul
    ___awmod->_rand
    _Send_LED_StartFrame->_SPI1_Exchange8bit
    _Send_LED_Frame->_SPI1_Exchange8bit
    _Send_LED_EndFrame->_SPI1_Exchange8bit
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    _main->___awmod
    ___awmod->_rand

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1485
                                             11 BANK0      4     4      0
                  _SYSTEM_Initialize
                  _Send_LED_EndFrame
                     _Send_LED_Frame
                _Send_LED_StartFrame
                            ___awmod
                               _rand
 ---------------------------------------------------------------------------------
 (1) _rand                                                 6     4      2     244
                                             12 COMMON     2     0      2
                                              0 BANK0      4     4      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     244
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     448
                                              4 BANK0      7     3      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (1) _Send_LED_StartFrame                                  3     3      0      68
                                              1 COMMON     3     3      0
                  _SPI1_Exchange8bit
 ---------------------------------------------------------------------------------
 (1) _Send_LED_Frame                                       4     1      3     566
                                              1 COMMON     4     1      3
                  _SPI1_Exchange8bit
 ---------------------------------------------------------------------------------
 (1) _Send_LED_EndFrame                                    3     3      0      68
                                              1 COMMON     3     3      0
                  _SPI1_Exchange8bit
 ---------------------------------------------------------------------------------
 (2) _SPI1_Exchange8bit                                    1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _SPI1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI1_Initialize
     _WDT_Initialize
   _Send_LED_EndFrame
     _SPI1_Exchange8bit
   _Send_LED_Frame
     _SPI1_Exchange8bit
   _Send_LED_StartFrame
     _SPI1_Exchange8bit
   ___awmod
     _rand (ARG)
       ___lmul
   _rand

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      1A       5       32.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      28      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
