

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Feb 17 17:04:25 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  3131  05FC  0024               	movlb	4	; select bank4
  3132  05FD  0194               	clrf	20	;volatile
  3133  05FE                     l1081:
  3134                           
  3135                           ;mcc_generated_files/spi1.c: 71:     SSP1CON1 = 0x20;
  3136  05FE  3020               	movlw	32
  3137  05FF  0095               	movwf	21	;volatile
  3138  0600                     l1083:
  3139                           
  3140                           ;mcc_generated_files/spi1.c: 74:     SSP1ADD = 0x00;
  3141  0600  0192               	clrf	18	;volatile
  3142  0601                     l94:
  3143  0601  0008               	return
  3144  0602                     __end_of_SPI1_Initialize:
  3145                           
  3146                           	psect	text11
  3147  06CD                     __ptext11:	
  3148 ;; *************** function _PIN_MANAGER_Initialize *****************
  3149 ;; Defined at:
  3150 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  3151 ;; Parameters:    Size  Location     Type
  3152 ;;		None
  3153 ;; Auto vars:     Size  Location     Type
  3154 ;;  state           1    0[COMMON] _Bool 
  3155 ;; Return value:  Size  Location     Type
  3156 ;;                  1    wreg      void 
  3157 ;; Registers used:
  3158 ;;		wreg, status,2, status,0
  3159 ;; Tracked objects:
  3160 ;;		On entry : 0/0
  3161 ;;		On exit  : 0/0
  3162 ;;		Unchanged: 0/0
  3163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3164 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3165 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3166 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3167 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3168 ;;Total ram usage:        1 bytes
  3169 ;; Hardware stack levels used: 1
  3170 ;; This function calls:
  3171 ;;		Nothing
  3172 ;; This function is called by:
  3173 ;;		_SYSTEM_Initialize
  3174 ;; This function uses a non-reentrant model
  3175 ;;
  3176                           
  3177  06CD                     _PIN_MANAGER_Initialize:	
  3178                           ;psect for function _PIN_MANAGER_Initialize
  3179                           
  3180  06CD                     l1039:	
  3181                           ;incstack = 0
  3182                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  3183                           
  3184                           
  3185                           ;mcc_generated_files/pin_manager.c: 56:     LATA = 0x00;
  3186  06CD  0022               	movlb	2	; select bank2
  3187  06CE  018C               	clrf	12	;volatile
  3188                           
  3189                           ;mcc_generated_files/pin_manager.c: 57:     LATB = 0x00;
  3190  06CF  018D               	clrf	13	;volatile
  3191                           
  3192                           ;mcc_generated_files/pin_manager.c: 58:     LATC = 0x00;
  3193  06D0  018E               	clrf	14	;volatile
  3194  06D1                     l1041:
  3195                           
  3196                           ;mcc_generated_files/pin_manager.c: 63:     TRISA = 0x37;
  3197  06D1  3037               	movlw	55
  3198  06D2  0021               	movlb	1	; select bank1
  3199  06D3  008C               	movwf	12	;volatile
  3200  06D4                     l1043:
  3201                           
  3202                           ;mcc_generated_files/pin_manager.c: 64:     TRISB = 0xA0;
  3203  06D4  30A0               	movlw	160
  3204  06D5  008D               	movwf	13	;volatile
  3205  06D6                     l1045:
  3206                           
  3207                           ;mcc_generated_files/pin_manager.c: 65:     TRISC = 0xFF;
  3208  06D6  30FF               	movlw	255
  3209  06D7  008E               	movwf	14	;volatile
  3210  06D8                     l1047:
  3211                           
  3212                           ;mcc_generated_files/pin_manager.c: 70:     ANSELC = 0xFF;
  3213  06D8  30FF               	movlw	255
  3214  06D9  0023               	movlb	3	; select bank3
  3215  06DA  008E               	movwf	14	;volatile
  3216  06DB                     l1049:
  3217                           
  3218                           ;mcc_generated_files/pin_manager.c: 71:     ANSELB = 0xA0;
  3219  06DB  30A0               	movlw	160
  3220  06DC  008D               	movwf	13	;volatile
  3221  06DD                     l1051:
  3222                           
  3223                           ;mcc_generated_files/pin_manager.c: 72:     ANSELA = 0x36;
  3224  06DD  3036               	movlw	54
  3225  06DE  008C               	movwf	12	;volatile
  3226                           
  3227                           ;mcc_generated_files/pin_manager.c: 77:     WPUB = 0x00;
  3228  06DF  0024               	movlb	4	; select bank4
  3229  06E0  018D               	clrf	13	;volatile
  3230                           
  3231                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  3232  06E1  018C               	clrf	12	;volatile
  3233                           
  3234                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  3235  06E2  018E               	clrf	14	;volatile
  3236                           
  3237                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  3238  06E3  0025               	movlb	5	; select bank5
  3239  06E4  018C               	clrf	12	;volatile
  3240                           
  3241                           ;mcc_generated_files/pin_manager.c: 85:     ODCONB = 0x00;
  3242  06E5  018D               	clrf	13	;volatile
  3243                           
  3244                           ;mcc_generated_files/pin_manager.c: 86:     ODCONC = 0x00;
  3245  06E6  018E               	clrf	14	;volatile
  3246  06E7                     l1053:
  3247                           
  3248                           ;mcc_generated_files/pin_manager.c: 93:     _Bool state = GIE;
  3249  06E7  3000               	movlw	0
  3250  06E8  1B8B               	btfsc	11,7	;volatile
  3251  06E9  3001               	movlw	1
  3252  06EA  00F0               	movwf	PIN_MANAGER_Initialize@state
  3253  06EB                     l1055:
  3254                           
  3255                           ;mcc_generated_files/pin_manager.c: 94:     GIE = 0;
  3256  06EB  138B               	bcf	11,7	;volatile
  3257                           
  3258                           ;mcc_generated_files/pin_manager.c: 95:     PPSLOCK = 0x55;
  3259  06EC  3055               	movlw	85
  3260  06ED  003C               	movlb	28	; select bank28
  3261  06EE  008F               	movwf	15	;volsfr
  3262                           
  3263                           ;mcc_generated_files/pin_manager.c: 96:     PPSLOCK = 0xAA;
  3264  06EF  30AA               	movlw	170
  3265  06F0  008F               	movwf	15	;volsfr
  3266  06F1                     l1057:
  3267                           
  3268                           ;mcc_generated_files/pin_manager.c: 97:     PPSLOCKbits.PPSLOCKED = 0x00;
  3269  06F1  100F               	bcf	15,0	;volsfr
  3270  06F2                     l1059:
  3271                           
  3272                           ;mcc_generated_files/pin_manager.c: 99:     SSP1DATPPSbits.SSP1DATPPS = 0x00;
  3273  06F2  30E0               	movlw	-32
  3274  06F3  05A1               	andwf	33,f	;volatile
  3275  06F4                     l1061:
  3276                           
  3277                           ;mcc_generated_files/pin_manager.c: 100:     SSP1CLKPPSbits.SSP1CLKPPS = 0x0E;
  3278  06F4  0820               	movf	32,w	;volatile
  3279  06F5  39E0               	andlw	-32
  3280  06F6  380E               	iorlw	14
  3281  06F7  00A0               	movwf	32	;volatile
  3282  06F8                     l1063:
  3283                           
  3284                           ;mcc_generated_files/pin_manager.c: 101:     RB4PPSbits.RB4PPS = 0x19;
  3285  06F8  003D               	movlb	29	; select bank29
  3286  06F9  081C               	movf	28,w	;volatile
  3287  06FA  39E0               	andlw	-32
  3288  06FB  3819               	iorlw	25
  3289  06FC  009C               	movwf	28	;volatile
  3290  06FD                     l1065:
  3291                           
  3292                           ;mcc_generated_files/pin_manager.c: 102:     RB6PPSbits.RB6PPS = 0x18;
  3293  06FD  081E               	movf	30,w	;volatile
  3294  06FE  39E0               	andlw	-32
  3295  06FF  3818               	iorlw	24
  3296  0700  009E               	movwf	30	;volatile
  3297                           
  3298                           ;mcc_generated_files/pin_manager.c: 104:     PPSLOCK = 0x55;
  3299  0701  3055               	movlw	85
  3300  0702  003C               	movlb	28	; select bank28
  3301  0703  008F               	movwf	15	;volsfr
  3302                           
  3303                           ;mcc_generated_files/pin_manager.c: 105:     PPSLOCK = 0xAA;
  3304  0704  30AA               	movlw	170
  3305  0705  008F               	movwf	15	;volsfr
  3306  0706                     l1067:
  3307                           
  3308                           ;mcc_generated_files/pin_manager.c: 106:     PPSLOCKbits.PPSLOCKED = 0x01;
  3309  0706  140F               	bsf	15,0	;volsfr
  3310  0707                     l1069:
  3311                           
  3312                           ;mcc_generated_files/pin_manager.c: 108:     GIE = state;
  3313  0707  0C70               	rrf	PIN_MANAGER_Initialize@state,w
  3314  0708  1C03               	skipc
  3315  0709  138B               	bcf	11,7	;volatile
  3316  070A  1803               	skipnc
  3317  070B  178B               	bsf	11,7	;volatile
  3318  070C                     l76:
  3319  070C  0008               	return
  3320  070D                     __end_of_PIN_MANAGER_Initialize:
  3321                           
  3322                           	psect	text12
  3323  0602                     __ptext12:	
  3324 ;; *************** function _OSCILLATOR_Initialize *****************
  3325 ;; Defined at:
  3326 ;;		line 85 in file "mcc_generated_files/mcc.c"
  3327 ;; Parameters:    Size  Location     Type
  3328 ;;		None
  3329 ;; Auto vars:     Size  Location     Type
  3330 ;;		None
  3331 ;; Return value:  Size  Location     Type
  3332 ;;                  1    wreg      void 
  3333 ;; Registers used:
  3334 ;;		wreg, status,2
  3335 ;; Tracked objects:
  3336 ;;		On entry : 0/0
  3337 ;;		On exit  : 0/0
  3338 ;;		Unchanged: 0/0
  3339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3340 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3341 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3342 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3343 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3344 ;;Total ram usage:        0 bytes
  3345 ;; Hardware stack levels used: 1
  3346 ;; This function calls:
  3347 ;;		Nothing
  3348 ;; This function is called by:
  3349 ;;		_SYSTEM_Initialize
  3350 ;; This function uses a non-reentrant model
  3351 ;;
  3352                           
  3353  0602                     _OSCILLATOR_Initialize:	
  3354                           ;psect for function _OSCILLATOR_Initialize
  3355                           
  3356  0602                     l1071:	
  3357                           ;incstack = 0
  3358                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3359                           
  3360                           
  3361                           ;mcc_generated_files/mcc.c: 88:     OSCCON1 = 0x00;
  3362  0602  0032               	movlb	18	; select bank18
  3363  0603  0199               	clrf	25	;volatile
  3364                           
  3365                           ;mcc_generated_files/mcc.c: 90:     OSCCON3 = 0x00;
  3366  0604  019B               	clrf	27	;volatile
  3367                           
  3368                           ;mcc_generated_files/mcc.c: 92:     OSCEN = 0x00;
  3369  0605  019D               	clrf	29	;volatile
  3370  0606                     l1073:
  3371                           
  3372                           ;mcc_generated_files/mcc.c: 94:     OSCFRQ = 0x06;
  3373  0606  3006               	movlw	6
  3374  0607  009F               	movwf	31	;volatile
  3375  0608                     l1075:
  3376                           
  3377                           ;mcc_generated_files/mcc.c: 96:     OSCTUNE = 0x00;
  3378  0608  019E               	clrf	30	;volatile
  3379  0609                     l26:
  3380  0609  0008               	return
  3381  060A                     __end_of_OSCILLATOR_Initialize:
  3382  007E                     btemp	set	126	;btemp
  3383  007E                     wtemp0	set	126
  3384                           
  3385                           	psect	idloc
  3386                           
  3387                           ;Config register IDLOC0 @ 0x8000
  3388                           ;	unspecified, using default values
  3389  8000                     	org	32768
  3390  8000  3FFF               	dw	16383
  3391                           
  3392                           ;Config register IDLOC1 @ 0x8001
  3393                           ;	unspecified, using default values
  3394  8001                     	org	32769
  3395  8001  3FFF               	dw	16383
  3396                           
  3397                           ;Config register IDLOC2 @ 0x8002
  3398                           ;	unspecified, using default values
  3399  8002                     	org	32770
  3400  8002  3FFF               	dw	16383
  3401                           
  3402                           ;Config register IDLOC3 @ 0x8003
  3403                           ;	unspecified, using default values
  3404  8003                     	org	32771
  3405  8003  3FFF               	dw	16383
  3406                           
  3407                           	psect	config
  3408                           
  3409                           ;Config register CONFIG1 @ 0x8007
  3410                           ;	FEXTOSC External Oscillator mode Selection bits
  3411                           ;	FEXTOSC = OFF, Oscillator not enabled
  3412                           ;	Power-up default value for COSC bits
  3413                           ;	RSTOSC = HFINT32, HFINTOSC with 2x PLL (32MHz)
  3414                           ;	Clock Out Enable bit
  3415                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  3416                           ;	Clock Switch Enable bit
  3417                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3418                           ;	Fail-Safe Clock Monitor Enable
  3419                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3420  8007                     	org	32775
  3421  8007  3F8C               	dw	16268
  3422                           
  3423                           ;Config register CONFIG2 @ 0x8008
  3424                           ;	Master Clear Enable bit
  3425                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  3426                           ;	Power-up Timer Enable bit
  3427                           ;	PWRTE = OFF, PWRT disabled
  3428                           ;	Watchdog Timer Enable bits
  3429                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  3430                           ;	Low-power BOR enable bit
  3431                           ;	LPBOREN = OFF, ULPBOR disabled
  3432                           ;	Brown-out Reset Enable bits
  3433                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  3434                           ;	Brown-out Reset Voltage selection bit
  3435                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  3436                           ;	PPSLOCK bit One-Way Set Enable bit
  3437                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  3438                           ;	Stack Overflow/Underflow Reset Enable bit
  3439                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3440                           ;	Debugger enable bit
  3441                           ;	DEBUG = OFF, Background debugger disabled
  3442  8008                     	org	32776
  3443  8008  3FF3               	dw	16371
  3444                           
  3445                           ;Config register CONFIG3 @ 0x8009
  3446                           ;	User NVM self-write protection bits
  3447                           ;	WRT = OFF, Write protection off
  3448                           ;	Low Voltage Programming Enable bit
  3449                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  3450  8009                     	org	32777
  3451  8009  3FFF               	dw	16383
  3452                           
  3453                           ;Config register CONFIG4 @ 0x800A
  3454                           ;	User NVM Program Memory Code Protection bit
  3455                           ;	CP = OFF, User NVM code protection disabled
  3456                           ;	Data NVM Memory Code Protection bit
  3457                           ;	CPD = OFF, Data NVM code protection disabled
  3458  800A                     	org	32778
  3459  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    2
    Data        4
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     17      28
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_rand
    _rand->___lmul
    ___awmod->_rand
    _Send_LED_StartFrame->_SPI1_Exchange8bit
    _Send_LED_Frame->_SPI1_Exchange8bit
    _Send_LED_EndFrame->_SPI1_Exchange8bit
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    _main->___awmod
    ___awmod->_rand

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1508
                                             11 BANK0      6     6      0
                  _SYSTEM_Initialize
                  _Send_LED_EndFrame
                     _Send_LED_Frame
                _Send_LED_StartFrame
                            ___awmod
                               _rand
 ---------------------------------------------------------------------------------
 (1) _rand                                                 6     4      2     244
                                             12 COMMON     2     0      2
                                              0 BANK0      4     4      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     244
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     448
                                              4 BANK0      7     3      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (1) _Send_LED_StartFrame                                  3     3      0      68
                                              1 COMMON     3     3      0
                  _SPI1_Exchange8bit
 ---------------------------------------------------------------------------------
 (1) _Send_LED_Frame                                       4     1      3     566
                                              1 COMMON     4     1      3
                  _SPI1_Exchange8bit
 ---------------------------------------------------------------------------------
 (1) _Send_LED_EndFrame                                    3     3      0      68
                                              1 COMMON     3     3      0
                  _SPI1_Exchange8bit
 ---------------------------------------------------------------------------------
 (2) _SPI1_Exchange8bit                                    1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _SPI1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI1_Initialize
     _WDT_Initialize
   _Send_LED_EndFrame
     _SPI1_Exchange8bit
   _Send_LED_Frame
     _SPI1_Exchange8bit
   _Send_LED_StartFrame
     _SPI1_Exchange8bit
   ___awmod
     _rand (ARG)
       ___lmul
   _rand

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      1C       5       35.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      2A      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      2A      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Feb 17 17:04:25 2023

             _SPI1_Exchange8bit 060A              ?_SPI1_Exchange8bit 0070                              l23 0621  
                            l26 0609                              l29 05F7                              l76 070C  
                            l94 0601                              l97 060F                             l100 0614  
                           l151 0634                             l161 064C                             l156 0664  
                           l169 0770                             l347 0697                             l499 0760  
                           l797 06CC                             _GIE 005F                             u400 0739  
                           u320 068F                             u401 0738                             u321 068E  
                           u305 067A                             u330 0664                             u410 0743  
                           u331 0663                             u411 0742                             u315 0681  
                           u340 064C                             u341 064B                             u430 0752  
                           u350 06C6                             u510 076B                             u335 0660  
                           u431 0751                             u415 073F                             u511 076A  
                           u280 0613                             u440 0757                             u360 0713  
                           u520 0778                             u281 0612                             u345 0648  
                           u441 0756                             u425 0748                             u361 0712  
                           u521 0777                             u370 071E                             u290 0671  
                           u530 07B3                             u371 071D                             u291 0670  
                           u355 06C2                             u531 07B2                             u380 0729  
                           u540 07D7                             u381 0728                             u541 07D6  
                           u535 07AF                             u545 07D3                             u395 072D  
                           u557 07DE             ??_SPI1_Exchange8bit 0070                             _red 0039  
                  ___awmod@sign 002A                             wreg 0009                            l1101 0680  
                          l1111 064D                            l1103 068F                            l1041 06D1  
                          l1121 0657                            l1051 06DD                            l1043 06D4  
                          l1107 0615                            l1131 063B                            l1123 0635  
                          l1211 076B                            l1061 06F4                            l1053 06E7  
                          l1045 06D6                            l1133 063F                            l1109 0623  
                          l1117 064F                            l1141 070D                            l1213 0773  
