

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Feb 22 16:34:14 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  2550 ;;  data            1    wreg     unsigned char 
  2551 ;; Auto vars:     Size  Location     Type
  2552 ;;  data            1    0[COMMON] unsigned char 
  2553 ;; Return value:  Size  Location     Type
  2554 ;;                  1    wreg      unsigned char 
  2555 ;; Registers used:
  2556 ;;		wreg
  2557 ;; Tracked objects:
  2558 ;;		On entry : 0/0
  2559 ;;		On exit  : 0/0
  2560 ;;		Unchanged: 0/0
  2561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2562 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2563 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2564 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2565 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2566 ;;Total ram usage:        1 bytes
  2567 ;; Hardware stack levels used: 1
  2568 ;; This function calls:
  2569 ;;		Nothing
  2570 ;; This function is called by:
  2571 ;;		_Send_LED_Frame
  2572 ;;		_Send_LED_StartFrame
  2573 ;;		_Send_LED_EndFrame
  2574 ;;		_SPI1_Exchange8bitBuffer
  2575 ;; This function uses a non-reentrant model
  2576 ;;
  2577                           
  2578  06C4                     _SPI1_Exchange8bit:	
  2579                           ;psect for function _SPI1_Exchange8bit
  2580                           
  2581                           
  2582                           ;incstack = 0
  2583                           ; Regs used in _SPI1_Exchange8bit: [wreg]
  2584                           ;SPI1_Exchange8bit@data stored from wreg
  2585  06C4  00F0               	movwf	SPI1_Exchange8bit@data
  2586  06C5                     l1063:
  2587                           
  2588                           ;mcc_generated_files/spi1.c: 77: uint8_t SPI1_Exchange8bit(uint8_t data);mcc_generated_f
      +                          iles/spi1.c: 78: {;mcc_generated_files/spi1.c: 80:     SSP1CON1bits.WCOL = 0;
  2589  06C5  0024               	movlb	4	; select bank4
  2590  06C6  1395               	bcf	21,7	;volatile
  2591  06C7                     l1065:
  2592                           
  2593                           ;mcc_generated_files/spi1.c: 82:     SSP1BUF = data;
  2594  06C7  0870               	movf	SPI1_Exchange8bit@data,w
  2595  06C8  0091               	movwf	17	;volatile
  2596  06C9                     l97:	
  2597                           ;mcc_generated_files/spi1.c: 85:     {;mcc_generated_files/spi1.c: 86:     }
  2598                           
  2599                           
  2600                           ;mcc_generated_files/spi1.c: 84:     while(SSP1STATbits.BF == 0x0)
  2601  06C9  1C14               	btfss	20,0	;volatile
  2602  06CA  2ECC               	goto	u161
  2603  06CB  2ECD               	goto	u160
  2604  06CC                     u161:
  2605  06CC  2EC9               	goto	l97
  2606  06CD                     u160:
  2607  06CD                     l1067:
  2608                           
  2609                           ;mcc_generated_files/spi1.c: 88:     return (SSP1BUF);
  2610  06CD  0811               	movf	17,w	;volatile
  2611  06CE                     l100:
  2612  06CE  0008               	return
  2613  06CF                     __end_of_SPI1_Exchange8bit:
  2614                           
  2615                           	psect	text5
  2616  06CF                     __ptext5:	
  2617 ;; *************** function _SYSTEM_Initialize *****************
  2618 ;; Defined at:
  2619 ;;		line 76 in file "mcc_generated_files/mcc.c"
  2620 ;; Parameters:    Size  Location     Type
  2621 ;;		None
  2622 ;; Auto vars:     Size  Location     Type
  2623 ;;		None
  2624 ;; Return value:  Size  Location     Type
  2625 ;;                  1    wreg      void 
  2626 ;; Registers used:
  2627 ;;		wreg, status,2, status,0, pclath, cstack
  2628 ;; Tracked objects:
  2629 ;;		On entry : 0/0
  2630 ;;		On exit  : 0/0
  2631 ;;		Unchanged: 0/0
  2632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2633 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2634 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2635 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2636 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2637 ;;Total ram usage:        0 bytes
  2638 ;; Hardware stack levels used: 1
  2639 ;; Hardware stack levels required when called: 1
  2640 ;; This function calls:
  2641 ;;		_OSCILLATOR_Initialize
  2642 ;;		_PIN_MANAGER_Initialize
  2643 ;;		_SPI1_Initialize
  2644 ;;		_WDT_Initialize
  2645 ;; This function is called by:
  2646 ;;		_main
  2647 ;; This function uses a non-reentrant model
  2648 ;;
  2649                           
  2650  06CF                     _SYSTEM_Initialize:	
  2651                           ;psect for function _SYSTEM_Initialize
  2652                           
  2653  06CF                     l1071:	
  2654                           ;incstack = 0
  2655                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2656                           
  2657                           
  2658                           ;mcc_generated_files/mcc.c: 79:     PIN_MANAGER_Initialize();
  2659  06CF  3187  271F  3186   	fcall	_PIN_MANAGER_Initialize
  2660                           
  2661                           ;mcc_generated_files/mcc.c: 80:     OSCILLATOR_Initialize();
  2662  06D2  3186  26BC  3186   	fcall	_OSCILLATOR_Initialize
  2663                           
  2664                           ;mcc_generated_files/mcc.c: 81:     WDT_Initialize();
  2665  06D5  3186  26B2  3186   	fcall	_WDT_Initialize
  2666                           
  2667                           ;mcc_generated_files/mcc.c: 82:     SPI1_Initialize();
  2668  06D8  3186  26B6  3186   	fcall	_SPI1_Initialize
  2669  06DB                     l23:
  2670  06DB  0008               	return
  2671  06DC                     __end_of_SYSTEM_Initialize:
  2672                           
  2673                           	psect	text6
  2674  06B2                     __ptext6:	
  2675 ;; *************** function _WDT_Initialize *****************
  2676 ;; Defined at:
  2677 ;;		line 101 in file "mcc_generated_files/mcc.c"
  2678 ;; Parameters:    Size  Location     Type
  2679 ;;		None
  2680 ;; Auto vars:     Size  Location     Type
  2681 ;;		None
  2682 ;; Return value:  Size  Location     Type
  2683 ;;                  1    wreg      void 
  2684 ;; Registers used:
  2685 ;;		wreg
  2686 ;; Tracked objects:
  2687 ;;		On entry : 0/0
  2688 ;;		On exit  : 0/0
  2689 ;;		Unchanged: 0/0
  2690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2691 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2692 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2693 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2694 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2695 ;;Total ram usage:        0 bytes
  2696 ;; Hardware stack levels used: 1
  2697 ;; This function calls:
  2698 ;;		Nothing
  2699 ;; This function is called by:
  2700 ;;		_SYSTEM_Initialize
  2701 ;; This function uses a non-reentrant model
  2702 ;;
  2703                           
  2704  06B2                     _WDT_Initialize:	
  2705                           ;psect for function _WDT_Initialize
  2706                           
  2707  06B2                     l1055:	
  2708                           ;incstack = 0
  2709                           ; Regs used in _WDT_Initialize: [wreg]
  2710                           
  2711                           
  2712                           ;mcc_generated_files/mcc.c: 104:     WDTCON = 0x20;
  2713  06B2  3020               	movlw	32
  2714  06B3  0021               	movlb	1	; select bank1
  2715  06B4  0097               	movwf	23	;volatile
  2716  06B5                     l29:
  2717  06B5  0008               	return
  2718  06B6                     __end_of_WDT_Initialize:
  2719                           
  2720                           	psect	text7
  2721  06B6                     __ptext7:	
  2722 ;; *************** function _SPI1_Initialize *****************
  2723 ;; Defined at:
  2724 ;;		line 63 in file "mcc_generated_files/spi1.c"
  2725 ;; Parameters:    Size  Location     Type
  2726 ;;		None
  2727 ;; Auto vars:     Size  Location     Type
  2728 ;;		None
  2729 ;; Return value:  Size  Location     Type
  2730 ;;                  1    wreg      void 
  2731 ;; Registers used:
  2732 ;;		wreg, status,2
  2733 ;; Tracked objects:
  2734 ;;		On entry : 0/0
  2735 ;;		On exit  : 0/0
  2736 ;;		Unchanged: 0/0
  2737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2738 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2739 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2740 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2741 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2742 ;;Total ram usage:        0 bytes
  2743 ;; Hardware stack levels used: 1
  2744 ;; This function calls:
  2745 ;;		Nothing
  2746 ;; This function is called by:
  2747 ;;		_SYSTEM_Initialize
  2748 ;; This function uses a non-reentrant model
  2749 ;;
  2750                           
  2751  06B6                     _SPI1_Initialize:	
  2752                           ;psect for function _SPI1_Initialize
  2753                           
  2754  06B6                     l1057:	
  2755                           ;incstack = 0
  2756                           ; Regs used in _SPI1_Initialize: [wreg+status,2]
  2757                           
  2758                           
  2759                           ;mcc_generated_files/spi1.c: 68:     SSP1STAT = 0x00;
  2760  06B6  0024               	movlb	4	; select bank4
  2761  06B7  0194               	clrf	20	;volatile
  2762  06B8                     l1059:
  2763                           
  2764                           ;mcc_generated_files/spi1.c: 71:     SSP1CON1 = 0x20;
  2765  06B8  3020               	movlw	32
  2766  06B9  0095               	movwf	21	;volatile
  2767  06BA                     l1061:
  2768                           
  2769                           ;mcc_generated_files/spi1.c: 74:     SSP1ADD = 0x00;
  2770  06BA  0192               	clrf	18	;volatile
  2771  06BB                     l94:
  2772  06BB  0008               	return
  2773  06BC                     __end_of_SPI1_Initialize:
  2774                           
  2775                           	psect	text8
  2776  071F                     __ptext8:	
  2777 ;; *************** function _PIN_MANAGER_Initialize *****************
  2778 ;; Defined at:
  2779 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  2780 ;; Parameters:    Size  Location     Type
  2781 ;;		None
  2782 ;; Auto vars:     Size  Location     Type
  2783 ;;  state           1    0[COMMON] _Bool 
  2784 ;; Return value:  Size  Location     Type
  2785 ;;                  1    wreg      void 
  2786 ;; Registers used:
  2787 ;;		wreg, status,2, status,0
  2788 ;; Tracked objects:
  2789 ;;		On entry : 0/0
  2790 ;;		On exit  : 0/0
  2791 ;;		Unchanged: 0/0
  2792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2793 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2794 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2795 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2796 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2797 ;;Total ram usage:        1 bytes
  2798 ;; Hardware stack levels used: 1
  2799 ;; This function calls:
  2800 ;;		Nothing
  2801 ;; This function is called by:
  2802 ;;		_SYSTEM_Initialize
  2803 ;; This function uses a non-reentrant model
  2804 ;;
  2805                           
  2806  071F                     _PIN_MANAGER_Initialize:	
  2807                           ;psect for function _PIN_MANAGER_Initialize
  2808                           
  2809  071F                     l1017:	
  2810                           ;incstack = 0
  2811                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  2812                           
  2813                           
  2814                           ;mcc_generated_files/pin_manager.c: 56:     LATA = 0x00;
  2815  071F  0022               	movlb	2	; select bank2
  2816  0720  018C               	clrf	12	;volatile
  2817                           
  2818                           ;mcc_generated_files/pin_manager.c: 57:     LATB = 0x00;
  2819  0721  018D               	clrf	13	;volatile
  2820                           
  2821                           ;mcc_generated_files/pin_manager.c: 58:     LATC = 0x00;
  2822  0722  018E               	clrf	14	;volatile
  2823  0723                     l1019:
  2824                           
  2825                           ;mcc_generated_files/pin_manager.c: 63:     TRISA = 0x37;
  2826  0723  3037               	movlw	55
  2827  0724  0021               	movlb	1	; select bank1
  2828  0725  008C               	movwf	12	;volatile
  2829  0726                     l1021:
  2830                           
  2831                           ;mcc_generated_files/pin_manager.c: 64:     TRISB = 0xA0;
  2832  0726  30A0               	movlw	160
  2833  0727  008D               	movwf	13	;volatile
  2834  0728                     l1023:
  2835                           
  2836                           ;mcc_generated_files/pin_manager.c: 65:     TRISC = 0xFF;
  2837  0728  30FF               	movlw	255
  2838  0729  008E               	movwf	14	;volatile
  2839  072A                     l1025:
  2840                           
  2841                           ;mcc_generated_files/pin_manager.c: 70:     ANSELC = 0xFF;
  2842  072A  30FF               	movlw	255
  2843  072B  0023               	movlb	3	; select bank3
  2844  072C  008E               	movwf	14	;volatile
  2845  072D                     l1027:
  2846                           
  2847                           ;mcc_generated_files/pin_manager.c: 71:     ANSELB = 0xA0;
  2848  072D  30A0               	movlw	160
  2849  072E  008D               	movwf	13	;volatile
  2850  072F                     l1029:
  2851                           
  2852                           ;mcc_generated_files/pin_manager.c: 72:     ANSELA = 0x36;
  2853  072F  3036               	movlw	54
  2854  0730  008C               	movwf	12	;volatile
  2855                           
  2856                           ;mcc_generated_files/pin_manager.c: 77:     WPUB = 0x00;
  2857  0731  0024               	movlb	4	; select bank4
  2858  0732  018D               	clrf	13	;volatile
  2859                           
  2860                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  2861  0733  018C               	clrf	12	;volatile
  2862                           
  2863                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  2864  0734  018E               	clrf	14	;volatile
  2865                           
  2866                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  2867  0735  0025               	movlb	5	; select bank5
  2868  0736  018C               	clrf	12	;volatile
  2869                           
  2870                           ;mcc_generated_files/pin_manager.c: 85:     ODCONB = 0x00;
  2871  0737  018D               	clrf	13	;volatile
  2872                           
  2873                           ;mcc_generated_files/pin_manager.c: 86:     ODCONC = 0x00;
  2874  0738  018E               	clrf	14	;volatile
  2875  0739                     l1031:
  2876                           
  2877                           ;mcc_generated_files/pin_manager.c: 93:     _Bool state = GIE;
  2878  0739  3000               	movlw	0
  2879  073A  1B8B               	btfsc	11,7	;volatile
  2880  073B  3001               	movlw	1
  2881  073C  00F0               	movwf	PIN_MANAGER_Initialize@state
  2882  073D                     l1033:
  2883                           
  2884                           ;mcc_generated_files/pin_manager.c: 94:     GIE = 0;
  2885  073D  138B               	bcf	11,7	;volatile
  2886                           
  2887                           ;mcc_generated_files/pin_manager.c: 95:     PPSLOCK = 0x55;
  2888  073E  3055               	movlw	85
  2889  073F  003C               	movlb	28	; select bank28
  2890  0740  008F               	movwf	15	;volsfr
  2891                           
  2892                           ;mcc_generated_files/pin_manager.c: 96:     PPSLOCK = 0xAA;
  2893  0741  30AA               	movlw	170
  2894  0742  008F               	movwf	15	;volsfr
  2895  0743                     l1035:
  2896                           
  2897                           ;mcc_generated_files/pin_manager.c: 97:     PPSLOCKbits.PPSLOCKED = 0x00;
  2898  0743  100F               	bcf	15,0	;volsfr
  2899  0744                     l1037:
  2900                           
  2901                           ;mcc_generated_files/pin_manager.c: 99:     SSP1DATPPSbits.SSP1DATPPS = 0x00;
  2902  0744  30E0               	movlw	-32
  2903  0745  05A1               	andwf	33,f	;volatile
  2904  0746                     l1039:
  2905                           
  2906                           ;mcc_generated_files/pin_manager.c: 100:     SSP1CLKPPSbits.SSP1CLKPPS = 0x0E;
  2907  0746  0820               	movf	32,w	;volatile
  2908  0747  39E0               	andlw	-32
  2909  0748  380E               	iorlw	14
  2910  0749  00A0               	movwf	32	;volatile
  2911  074A                     l1041:
  2912                           
  2913                           ;mcc_generated_files/pin_manager.c: 101:     RB4PPSbits.RB4PPS = 0x19;
  2914  074A  003D               	movlb	29	; select bank29
  2915  074B  081C               	movf	28,w	;volatile
  2916  074C  39E0               	andlw	-32
  2917  074D  3819               	iorlw	25
  2918  074E  009C               	movwf	28	;volatile
  2919  074F                     l1043:
  2920                           
  2921                           ;mcc_generated_files/pin_manager.c: 102:     RB6PPSbits.RB6PPS = 0x18;
  2922  074F  081E               	movf	30,w	;volatile
  2923  0750  39E0               	andlw	-32
  2924  0751  3818               	iorlw	24
  2925  0752  009E               	movwf	30	;volatile
  2926                           
  2927                           ;mcc_generated_files/pin_manager.c: 104:     PPSLOCK = 0x55;
  2928  0753  3055               	movlw	85
  2929  0754  003C               	movlb	28	; select bank28
  2930  0755  008F               	movwf	15	;volsfr
  2931                           
  2932                           ;mcc_generated_files/pin_manager.c: 105:     PPSLOCK = 0xAA;
  2933  0756  30AA               	movlw	170
  2934  0757  008F               	movwf	15	;volsfr
  2935  0758                     l1045:
  2936                           
  2937                           ;mcc_generated_files/pin_manager.c: 106:     PPSLOCKbits.PPSLOCKED = 0x01;
  2938  0758  140F               	bsf	15,0	;volsfr
  2939  0759                     l1047:
  2940                           
  2941                           ;mcc_generated_files/pin_manager.c: 108:     GIE = state;
  2942  0759  0C70               	rrf	PIN_MANAGER_Initialize@state,w
  2943  075A  1C03               	skipc
  2944  075B  138B               	bcf	11,7	;volatile
  2945  075C  1803               	skipnc
  2946  075D  178B               	bsf	11,7	;volatile
  2947  075E                     l76:
  2948  075E  0008               	return
  2949  075F                     __end_of_PIN_MANAGER_Initialize:
  2950                           
  2951                           	psect	text9
  2952  06BC                     __ptext9:	
  2953 ;; *************** function _OSCILLATOR_Initialize *****************
  2954 ;; Defined at:
  2955 ;;		line 85 in file "mcc_generated_files/mcc.c"
  2956 ;; Parameters:    Size  Location     Type
  2957 ;;		None
  2958 ;; Auto vars:     Size  Location     Type
  2959 ;;		None
  2960 ;; Return value:  Size  Location     Type
  2961 ;;                  1    wreg      void 
  2962 ;; Registers used:
  2963 ;;		wreg, status,2
  2964 ;; Tracked objects:
  2965 ;;		On entry : 0/0
  2966 ;;		On exit  : 0/0
  2967 ;;		Unchanged: 0/0
  2968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2969 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2970 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2971 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2972 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2973 ;;Total ram usage:        0 bytes
  2974 ;; Hardware stack levels used: 1
  2975 ;; This function calls:
  2976 ;;		Nothing
  2977 ;; This function is called by:
  2978 ;;		_SYSTEM_Initialize
  2979 ;; This function uses a non-reentrant model
  2980 ;;
  2981                           
  2982  06BC                     _OSCILLATOR_Initialize:	
  2983                           ;psect for function _OSCILLATOR_Initialize
  2984                           
  2985  06BC                     l1049:	
  2986                           ;incstack = 0
  2987                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2988                           
  2989                           
  2990                           ;mcc_generated_files/mcc.c: 88:     OSCCON1 = 0x00;
  2991  06BC  0032               	movlb	18	; select bank18
  2992  06BD  0199               	clrf	25	;volatile
  2993                           
  2994                           ;mcc_generated_files/mcc.c: 90:     OSCCON3 = 0x00;
  2995  06BE  019B               	clrf	27	;volatile
  2996                           
  2997                           ;mcc_generated_files/mcc.c: 92:     OSCEN = 0x00;
  2998  06BF  019D               	clrf	29	;volatile
  2999  06C0                     l1051:
  3000                           
  3001                           ;mcc_generated_files/mcc.c: 94:     OSCFRQ = 0x06;
  3002  06C0  3006               	movlw	6
  3003  06C1  009F               	movwf	31	;volatile
  3004  06C2                     l1053:
  3005                           
  3006                           ;mcc_generated_files/mcc.c: 96:     OSCTUNE = 0x00;
  3007  06C2  019E               	clrf	30	;volatile
  3008  06C3                     l26:
  3009  06C3  0008               	return
  3010  06C4                     __end_of_OSCILLATOR_Initialize:
  3011  007E                     btemp	set	126	;btemp
  3012  007E                     wtemp0	set	126
  3013                           
  3014                           	psect	idloc
  3015                           
  3016                           ;Config register IDLOC0 @ 0x8000
  3017                           ;	unspecified, using default values
  3018  8000                     	org	32768
  3019  8000  3FFF               	dw	16383
  3020                           
  3021                           ;Config register IDLOC1 @ 0x8001
  3022                           ;	unspecified, using default values
  3023  8001                     	org	32769
  3024  8001  3FFF               	dw	16383
  3025                           
  3026                           ;Config register IDLOC2 @ 0x8002
  3027                           ;	unspecified, using default values
  3028  8002                     	org	32770
  3029  8002  3FFF               	dw	16383
  3030                           
  3031                           ;Config register IDLOC3 @ 0x8003
  3032                           ;	unspecified, using default values
  3033  8003                     	org	32771
  3034  8003  3FFF               	dw	16383
  3035                           
  3036                           	psect	config
  3037                           
  3038                           ;Config register CONFIG1 @ 0x8007
  3039                           ;	FEXTOSC External Oscillator mode Selection bits
  3040                           ;	FEXTOSC = OFF, Oscillator not enabled
  3041                           ;	Power-up default value for COSC bits
  3042                           ;	RSTOSC = HFINT32, HFINTOSC with 2x PLL (32MHz)
  3043                           ;	Clock Out Enable bit
  3044                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  3045                           ;	Clock Switch Enable bit
  3046                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3047                           ;	Fail-Safe Clock Monitor Enable
  3048                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3049  8007                     	org	32775
  3050  8007  3F8C               	dw	16268
  3051                           
  3052                           ;Config register CONFIG2 @ 0x8008
  3053                           ;	Master Clear Enable bit
  3054                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  3055                           ;	Power-up Timer Enable bit
  3056                           ;	PWRTE = OFF, PWRT disabled
  3057                           ;	Watchdog Timer Enable bits
  3058                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  3059                           ;	Low-power BOR enable bit
  3060                           ;	LPBOREN = OFF, ULPBOR disabled
  3061                           ;	Brown-out Reset Enable bits
  3062                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  3063                           ;	Brown-out Reset Voltage selection bit
  3064                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  3065                           ;	PPSLOCK bit One-Way Set Enable bit
  3066                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  3067                           ;	Stack Overflow/Underflow Reset Enable bit
  3068                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3069                           ;	Debugger enable bit
  3070                           ;	DEBUG = OFF, Background debugger disabled
  3071  8008                     	org	32776
  3072  8008  3FF3               	dw	16371
  3073                           
  3074                           ;Config register CONFIG3 @ 0x8009
  3075                           ;	User NVM self-write protection bits
  3076                           ;	WRT = OFF, Write protection off
  3077                           ;	Low Voltage Programming Enable bit
  3078                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  3079  8009                     	org	32777
  3080  8009  3FFF               	dw	16383
  3081                           
  3082                           ;Config register CONFIG4 @ 0x800A
  3083                           ;	User NVM Program Memory Code Protection bit
  3084                           ;	CP = OFF, User NVM code protection disabled
  3085                           ;	Data NVM Memory Code Protection bit
  3086                           ;	CPD = OFF, Data NVM code protection disabled
  3087  800A                     	org	32778
  3088  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    2
    Data        2
    BSS         5
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      0       1
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
