

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Feb 24 10:08:02 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  3071                           	psect	text9
  3072  05FB                     __ptext9:	
  3073 ;; *************** function _SPI1_Initialize *****************
  3074 ;; Defined at:
  3075 ;;		line 63 in file "mcc_generated_files/spi1.c"
  3076 ;; Parameters:    Size  Location     Type
  3077 ;;		None
  3078 ;; Auto vars:     Size  Location     Type
  3079 ;;		None
  3080 ;; Return value:  Size  Location     Type
  3081 ;;                  1    wreg      void 
  3082 ;; Registers used:
  3083 ;;		wreg, status,2
  3084 ;; Tracked objects:
  3085 ;;		On entry : 0/0
  3086 ;;		On exit  : 0/0
  3087 ;;		Unchanged: 0/0
  3088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3089 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3090 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3091 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3092 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3093 ;;Total ram usage:        0 bytes
  3094 ;; Hardware stack levels used: 1
  3095 ;; This function calls:
  3096 ;;		Nothing
  3097 ;; This function is called by:
  3098 ;;		_SYSTEM_Initialize
  3099 ;; This function uses a non-reentrant model
  3100 ;;
  3101                           
  3102  05FB                     _SPI1_Initialize:	
  3103                           ;psect for function _SPI1_Initialize
  3104                           
  3105  05FB                     l1125:	
  3106                           ;incstack = 0
  3107                           ; Regs used in _SPI1_Initialize: [wreg+status,2]
  3108                           
  3109                           
  3110                           ;mcc_generated_files/spi1.c: 68:     SSP1STAT = 0x00;
  3111  05FB  0024               	movlb	4	; select bank4
  3112  05FC  0194               	clrf	20	;volatile
  3113  05FD                     l1127:
  3114                           
  3115                           ;mcc_generated_files/spi1.c: 71:     SSP1CON1 = 0x20;
  3116  05FD  3020               	movlw	32
  3117  05FE  0095               	movwf	21	;volatile
  3118  05FF                     l1129:
  3119                           
  3120                           ;mcc_generated_files/spi1.c: 74:     SSP1ADD = 0x00;
  3121  05FF  0192               	clrf	18	;volatile
  3122  0600                     l94:
  3123  0600  0008               	return
  3124  0601                     __end_of_SPI1_Initialize:
  3125                           
  3126                           	psect	text10
  3127  06CC                     __ptext10:	
  3128 ;; *************** function _PIN_MANAGER_Initialize *****************
  3129 ;; Defined at:
  3130 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  3131 ;; Parameters:    Size  Location     Type
  3132 ;;		None
  3133 ;; Auto vars:     Size  Location     Type
  3134 ;;  state           1    0[COMMON] _Bool 
  3135 ;; Return value:  Size  Location     Type
  3136 ;;                  1    wreg      void 
  3137 ;; Registers used:
  3138 ;;		wreg, status,2, status,0
  3139 ;; Tracked objects:
  3140 ;;		On entry : 0/0
  3141 ;;		On exit  : 0/0
  3142 ;;		Unchanged: 0/0
  3143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3144 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3145 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3146 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3147 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3148 ;;Total ram usage:        1 bytes
  3149 ;; Hardware stack levels used: 1
  3150 ;; This function calls:
  3151 ;;		Nothing
  3152 ;; This function is called by:
  3153 ;;		_SYSTEM_Initialize
  3154 ;; This function uses a non-reentrant model
  3155 ;;
  3156                           
  3157  06CC                     _PIN_MANAGER_Initialize:	
  3158                           ;psect for function _PIN_MANAGER_Initialize
  3159                           
  3160  06CC                     l1085:	
  3161                           ;incstack = 0
  3162                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  3163                           
  3164                           
  3165                           ;mcc_generated_files/pin_manager.c: 56:     LATA = 0x00;
  3166  06CC  0022               	movlb	2	; select bank2
  3167  06CD  018C               	clrf	12	;volatile
  3168                           
  3169                           ;mcc_generated_files/pin_manager.c: 57:     LATB = 0x00;
  3170  06CE  018D               	clrf	13	;volatile
  3171                           
  3172                           ;mcc_generated_files/pin_manager.c: 58:     LATC = 0x00;
  3173  06CF  018E               	clrf	14	;volatile
  3174  06D0                     l1087:
  3175                           
  3176                           ;mcc_generated_files/pin_manager.c: 63:     TRISA = 0x37;
  3177  06D0  3037               	movlw	55
  3178  06D1  0021               	movlb	1	; select bank1
  3179  06D2  008C               	movwf	12	;volatile
  3180  06D3                     l1089:
  3181                           
  3182                           ;mcc_generated_files/pin_manager.c: 64:     TRISB = 0xA0;
  3183  06D3  30A0               	movlw	160
  3184  06D4  008D               	movwf	13	;volatile
  3185  06D5                     l1091:
  3186                           
  3187                           ;mcc_generated_files/pin_manager.c: 65:     TRISC = 0xFF;
  3188  06D5  30FF               	movlw	255
  3189  06D6  008E               	movwf	14	;volatile
  3190  06D7                     l1093:
  3191                           
  3192                           ;mcc_generated_files/pin_manager.c: 70:     ANSELC = 0xFF;
  3193  06D7  30FF               	movlw	255
  3194  06D8  0023               	movlb	3	; select bank3
  3195  06D9  008E               	movwf	14	;volatile
  3196  06DA                     l1095:
  3197                           
  3198                           ;mcc_generated_files/pin_manager.c: 71:     ANSELB = 0xA0;
  3199  06DA  30A0               	movlw	160
  3200  06DB  008D               	movwf	13	;volatile
  3201  06DC                     l1097:
  3202                           
  3203                           ;mcc_generated_files/pin_manager.c: 72:     ANSELA = 0x36;
  3204  06DC  3036               	movlw	54
  3205  06DD  008C               	movwf	12	;volatile
  3206                           
  3207                           ;mcc_generated_files/pin_manager.c: 77:     WPUB = 0x00;
  3208  06DE  0024               	movlb	4	; select bank4
  3209  06DF  018D               	clrf	13	;volatile
  3210                           
  3211                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  3212  06E0  018C               	clrf	12	;volatile
  3213                           
  3214                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  3215  06E1  018E               	clrf	14	;volatile
  3216                           
  3217                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  3218  06E2  0025               	movlb	5	; select bank5
  3219  06E3  018C               	clrf	12	;volatile
  3220                           
  3221                           ;mcc_generated_files/pin_manager.c: 85:     ODCONB = 0x00;
  3222  06E4  018D               	clrf	13	;volatile
  3223                           
  3224                           ;mcc_generated_files/pin_manager.c: 86:     ODCONC = 0x00;
  3225  06E5  018E               	clrf	14	;volatile
  3226  06E6                     l1099:
  3227                           
  3228                           ;mcc_generated_files/pin_manager.c: 93:     _Bool state = GIE;
  3229  06E6  3000               	movlw	0
  3230  06E7  1B8B               	btfsc	11,7	;volatile
  3231  06E8  3001               	movlw	1
  3232  06E9  00F0               	movwf	PIN_MANAGER_Initialize@state
  3233  06EA                     l1101:
  3234                           
  3235                           ;mcc_generated_files/pin_manager.c: 94:     GIE = 0;
  3236  06EA  138B               	bcf	11,7	;volatile
  3237                           
  3238                           ;mcc_generated_files/pin_manager.c: 95:     PPSLOCK = 0x55;
  3239  06EB  3055               	movlw	85
  3240  06EC  003C               	movlb	28	; select bank28
  3241  06ED  008F               	movwf	15	;volsfr
  3242                           
  3243                           ;mcc_generated_files/pin_manager.c: 96:     PPSLOCK = 0xAA;
  3244  06EE  30AA               	movlw	170
  3245  06EF  008F               	movwf	15	;volsfr
  3246  06F0                     l1103:
  3247                           
  3248                           ;mcc_generated_files/pin_manager.c: 97:     PPSLOCKbits.PPSLOCKED = 0x00;
  3249  06F0  100F               	bcf	15,0	;volsfr
  3250  06F1                     l1105:
  3251                           
  3252                           ;mcc_generated_files/pin_manager.c: 99:     SSP1DATPPSbits.SSP1DATPPS = 0x00;
  3253  06F1  30E0               	movlw	-32
  3254  06F2  05A1               	andwf	33,f	;volatile
  3255  06F3                     l1107:
  3256                           
  3257                           ;mcc_generated_files/pin_manager.c: 100:     SSP1CLKPPSbits.SSP1CLKPPS = 0x0E;
  3258  06F3  0820               	movf	32,w	;volatile
  3259  06F4  39E0               	andlw	-32
  3260  06F5  380E               	iorlw	14
  3261  06F6  00A0               	movwf	32	;volatile
  3262  06F7                     l1109:
  3263                           
  3264                           ;mcc_generated_files/pin_manager.c: 101:     RB4PPSbits.RB4PPS = 0x19;
  3265  06F7  003D               	movlb	29	; select bank29
  3266  06F8  081C               	movf	28,w	;volatile
  3267  06F9  39E0               	andlw	-32
  3268  06FA  3819               	iorlw	25
  3269  06FB  009C               	movwf	28	;volatile
  3270  06FC                     l1111:
  3271                           
  3272                           ;mcc_generated_files/pin_manager.c: 102:     RB6PPSbits.RB6PPS = 0x18;
  3273  06FC  081E               	movf	30,w	;volatile
  3274  06FD  39E0               	andlw	-32
  3275  06FE  3818               	iorlw	24
  3276  06FF  009E               	movwf	30	;volatile
  3277                           
  3278                           ;mcc_generated_files/pin_manager.c: 104:     PPSLOCK = 0x55;
  3279  0700  3055               	movlw	85
  3280  0701  003C               	movlb	28	; select bank28
  3281  0702  008F               	movwf	15	;volsfr
  3282                           
  3283                           ;mcc_generated_files/pin_manager.c: 105:     PPSLOCK = 0xAA;
  3284  0703  30AA               	movlw	170
  3285  0704  008F               	movwf	15	;volsfr
  3286  0705                     l1113:
  3287                           
  3288                           ;mcc_generated_files/pin_manager.c: 106:     PPSLOCKbits.PPSLOCKED = 0x01;
  3289  0705  140F               	bsf	15,0	;volsfr
  3290  0706                     l1115:
  3291                           
  3292                           ;mcc_generated_files/pin_manager.c: 108:     GIE = state;
  3293  0706  0C70               	rrf	PIN_MANAGER_Initialize@state,w
  3294  0707  1C03               	skipc
  3295  0708  138B               	bcf	11,7	;volatile
  3296  0709  1803               	skipnc
  3297  070A  178B               	bsf	11,7	;volatile
  3298  070B                     l76:
  3299  070B  0008               	return
  3300  070C                     __end_of_PIN_MANAGER_Initialize:
  3301                           
  3302                           	psect	text11
  3303  0601                     __ptext11:	
  3304 ;; *************** function _OSCILLATOR_Initialize *****************
  3305 ;; Defined at:
  3306 ;;		line 85 in file "mcc_generated_files/mcc.c"
  3307 ;; Parameters:    Size  Location     Type
  3308 ;;		None
  3309 ;; Auto vars:     Size  Location     Type
  3310 ;;		None
  3311 ;; Return value:  Size  Location     Type
  3312 ;;                  1    wreg      void 
  3313 ;; Registers used:
  3314 ;;		wreg, status,2
  3315 ;; Tracked objects:
  3316 ;;		On entry : 0/0
  3317 ;;		On exit  : 0/0
  3318 ;;		Unchanged: 0/0
  3319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3320 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3321 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3322 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3323 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3324 ;;Total ram usage:        0 bytes
  3325 ;; Hardware stack levels used: 1
  3326 ;; This function calls:
  3327 ;;		Nothing
  3328 ;; This function is called by:
  3329 ;;		_SYSTEM_Initialize
  3330 ;; This function uses a non-reentrant model
  3331 ;;
  3332                           
  3333  0601                     _OSCILLATOR_Initialize:	
  3334                           ;psect for function _OSCILLATOR_Initialize
  3335                           
  3336  0601                     l1117:	
  3337                           ;incstack = 0
  3338                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3339                           
  3340                           
  3341                           ;mcc_generated_files/mcc.c: 88:     OSCCON1 = 0x00;
  3342  0601  0032               	movlb	18	; select bank18
  3343  0602  0199               	clrf	25	;volatile
  3344                           
  3345                           ;mcc_generated_files/mcc.c: 90:     OSCCON3 = 0x00;
  3346  0603  019B               	clrf	27	;volatile
  3347                           
  3348                           ;mcc_generated_files/mcc.c: 92:     OSCEN = 0x00;
  3349  0604  019D               	clrf	29	;volatile
  3350  0605                     l1119:
  3351                           
  3352                           ;mcc_generated_files/mcc.c: 94:     OSCFRQ = 0x06;
  3353  0605  3006               	movlw	6
  3354  0606  009F               	movwf	31	;volatile
  3355  0607                     l1121:
  3356                           
  3357                           ;mcc_generated_files/mcc.c: 96:     OSCTUNE = 0x00;
  3358  0607  019E               	clrf	30	;volatile
  3359  0608                     l26:
  3360  0608  0008               	return
  3361  0609                     __end_of_OSCILLATOR_Initialize:
  3362  007E                     btemp	set	126	;btemp
  3363  007E                     wtemp0	set	126
  3364                           
  3365                           	psect	idloc
  3366                           
  3367                           ;Config register IDLOC0 @ 0x8000
  3368                           ;	unspecified, using default values
  3369  8000                     	org	32768
  3370  8000  3FFF               	dw	16383
  3371                           
  3372                           ;Config register IDLOC1 @ 0x8001
  3373                           ;	unspecified, using default values
  3374  8001                     	org	32769
  3375  8001  3FFF               	dw	16383
  3376                           
  3377                           ;Config register IDLOC2 @ 0x8002
  3378                           ;	unspecified, using default values
  3379  8002                     	org	32770
  3380  8002  3FFF               	dw	16383
  3381                           
  3382                           ;Config register IDLOC3 @ 0x8003
  3383                           ;	unspecified, using default values
  3384  8003                     	org	32771
  3385  8003  3FFF               	dw	16383
  3386                           
  3387                           	psect	config
  3388                           
  3389                           ;Config register CONFIG1 @ 0x8007
  3390                           ;	FEXTOSC External Oscillator mode Selection bits
  3391                           ;	FEXTOSC = OFF, Oscillator not enabled
  3392                           ;	Power-up default value for COSC bits
  3393                           ;	RSTOSC = HFINT32, HFINTOSC with 2x PLL (32MHz)
  3394                           ;	Clock Out Enable bit
  3395                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  3396                           ;	Clock Switch Enable bit
  3397                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3398                           ;	Fail-Safe Clock Monitor Enable
  3399                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3400  8007                     	org	32775
  3401  8007  3F8C               	dw	16268
  3402                           
  3403                           ;Config register CONFIG2 @ 0x8008
  3404                           ;	Master Clear Enable bit
  3405                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  3406                           ;	Power-up Timer Enable bit
  3407                           ;	PWRTE = OFF, PWRT disabled
  3408                           ;	Watchdog Timer Enable bits
  3409                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  3410                           ;	Low-power BOR enable bit
  3411                           ;	LPBOREN = OFF, ULPBOR disabled
  3412                           ;	Brown-out Reset Enable bits
  3413                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  3414                           ;	Brown-out Reset Voltage selection bit
  3415                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  3416                           ;	PPSLOCK bit One-Way Set Enable bit
  3417                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  3418                           ;	Stack Overflow/Underflow Reset Enable bit
  3419                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3420                           ;	Debugger enable bit
  3421                           ;	DEBUG = OFF, Background debugger disabled
  3422  8008                     	org	32776
  3423  8008  3FF3               	dw	16371
  3424                           
  3425                           ;Config register CONFIG3 @ 0x8009
  3426                           ;	User NVM self-write protection bits
  3427                           ;	WRT = OFF, Write protection off
  3428                           ;	Low Voltage Programming Enable bit
  3429                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  3430  8009                     	org	32777
  3431  8009  3FFF               	dw	16383
  3432                           
  3433                           ;Config register CONFIG4 @ 0x800A
  3434                           ;	User NVM Program Memory Code Protection bit
  3435                           ;	CP = OFF, User NVM code protection disabled
  3436                           ;	Data NVM Memory Code Protection bit
  3437                           ;	CPD = OFF, Data NVM code protection disabled
  3438  800A                     	org	32778
  3439  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    2
    Data        2
    BSS         9
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      19
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_rand
    _rand->___lmul
    _Send_LED_StartFrame->_SPI1_Exchange8bit
    _Send_LED_Frame->_SPI1_Exchange8bit
    _Send_LED_EndFrame->_SPI1_Exchange8bit
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    _main->_rand

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1037
                                              4 BANK0      4     4      0
                  _SYSTEM_Initialize
                  _Send_LED_EndFrame
                     _Send_LED_Frame
                _Send_LED_StartFrame
                               _rand
 ---------------------------------------------------------------------------------
 (1) _rand                                                 6     4      2     244
                                             12 COMMON     2     0      2
                                              0 BANK0      4     4      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     244
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _Send_LED_StartFrame                                  3     3      0      68
                                              1 COMMON     3     3      0
                  _SPI1_Exchange8bit
 ---------------------------------------------------------------------------------
 (1) _Send_LED_Frame                                       4     1      3     566
                                              1 COMMON     4     1      3
                  _SPI1_Exchange8bit
 ---------------------------------------------------------------------------------
 (1) _Send_LED_EndFrame                                    3     3      0      68
                                              1 COMMON     3     3      0
                  _SPI1_Exchange8bit
 ---------------------------------------------------------------------------------
 (2) _SPI1_Exchange8bit                                    1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _SPI1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI1_Initialize
     _WDT_Initialize
   _Send_LED_EndFrame
     _SPI1_Exchange8bit
   _Send_LED_Frame
     _SPI1_Exchange8bit
   _Send_LED_StartFrame
     _SPI1_Exchange8bit
   _rand
     ___lmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      13       5       23.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      21      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      21      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
